

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 18:35:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   758                           ;CanToSerial.c: 113: LATDbits.LATD4 = 0;
   759  001E00  988C               	bcf	3980,4,c	;volatile
   760                           
   761                           ;CanToSerial.c: 114: LATDbits.LATD6 = 0;
   762  001E02  9C8C               	bcf	3980,6,c	;volatile
   763                           
   764                           ;CanToSerial.c: 115: LATDbits.LATD5 = 0;
   765  001E04  9A8C               	bcf	3980,5,c	;volatile
   766  001E06                     l4873:
   767                           
   768                           ;CanToSerial.c: 117: if (newMessageCan == 1) {
   769  001E06  A442               	btfss	_newMessageCan/(0+8),_newMessageCan& (0+7),c	;volatile
   770  001E08  D00B               	goto	l4887
   771                           
   772                           ;CanToSerial.c: 118: can_interpreter();
   773  001E0A  EC1F  F00D         	call	_can_interpreter	;wreg free
   774                           
   775                           ;CanToSerial.c: 119: SerialOutput[0] = 0xAA;
   776  001E0E  0EAA               	movlw	170
   777  001E10  6E3A               	movwf	_SerialOutput,c
   778                           
   779                           ;CanToSerial.c: 120: SerialOutput[6] = 0xAA;
   780  001E12  0EAA               	movlw	170
   781  001E14  6E40               	movwf	_SerialOutput+6,c
   782                           
   783                           ;CanToSerial.c: 121: SerialOutput[7] = '\0';
   784  001E16  0E00               	movlw	0
   785  001E18  6E41               	movwf	_SerialOutput+7,c
   786                           
   787                           ;CanToSerial.c: 122: usart_tx();
   788  001E1A  EC45  F010         	call	_usart_tx	;wreg free
   789                           
   790                           ;CanToSerial.c: 123: newMessageCan = 0;
   791  001E1E  9442               	bcf	_newMessageCan/(0+8),_newMessageCan& (0+7),c	;volatile
   792  001E20                     l4887:
   793                           
   794                           ;CanToSerial.c: 124: }
   795                           ;CanToSerial.c: 126: if (newMessageUsart == 1) {
   796  001E20  A642               	btfss	_newMessageUsart/(0+8),_newMessageUsart& (0+7),c	;volatile
   797  001E22  D7F1               	goto	l4873
   798                           
   799                           ;CanToSerial.c: 127: usart_interpreter();
   800  001E24  ECAB  F011         	call	_usart_interpreter	;wreg free
   801                           
   802                           ;CanToSerial.c: 128: if (set_steering_old != set_steering[0]) {
   803  001E28  5037               	movf	_set_steering_old,w,c	;volatile
   804  001E2A  0100               	movlb	0	; () banked
   805  001E2C  1996               	xorwf	_set_steering& (0+255),w,b
   806  001E2E  B4D8               	btfsc	status,2,c
   807  001E30  D02D               	goto	l4901
   808  001E32                     l4895:
   809  001E32  EC14  F012         	call	_CANisTxReady	;wreg free
   810  001E36  06E8               	decf	wreg,f,c
   811  001E38  A4D8               	btfss	status,2,c
   812  001E3A  D7FB               	goto	l4895
   813                           
   814                           ;CanToSerial.c: 130: CANsendMessage(0b00000000101, set_steering, 8, CAN_CONFIG_STD_MSG &
      +                           CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
   815  001E3C  0E05               	movlw	5
   816  001E3E  0100               	movlb	0	; () banked
   817  001E40  6F9E               	movwf	CANsendMessage@identifier& (0+255),b
   818  001E42  0E00               	movlw	0
   819  001E44  6F9F               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   820  001E46  0E00               	movlw	0
   821  001E48  6FA0               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   822  001E4A  0E00               	movlw	0
   823  001E4C  6FA1               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   824  001E4E  0E96               	movlw	low _set_steering
   825  001E50  0100               	movlb	0	; () banked
   826  001E52  6FA2               	movwf	CANsendMessage@data& (0+255),b
   827  001E54  0E00               	movlw	high _set_steering
   828  001E56  0100               	movlb	0	; () banked
   829  001E58  6FA3               	movwf	(CANsendMessage@data+1)& (0+255),b
   830  001E5A  0E08               	movlw	8
   831  001E5C  0100               	movlb	0	; () banked
   832  001E5E  6FA4               	movwf	CANsendMessage@dataLength& (0+255),b
   833  001E60  0EBC               	movlw	188
   834  001E62  0100               	movlb	0	; () banked
   835  001E64  6FA5               	movwf	CANsendMessage@flags& (0+255),b
   836  001E66  EC30  F005         	call	_CANsendMessage	;wreg free
   837                           
   838                           ;CanToSerial.c: 131: LATDbits.LATD2 = ~LATDbits.LATD2;
   839  001E6A  A48C               	btfss	3980,2,c	;volatile
   840  001E6C  D002               	goto	u6640
   841  001E6E  0E01               	movlw	1
   842  001E70  D001               	goto	u6646
   843  001E72                     u6640:
   844  001E72  0E00               	movlw	0
   845  001E74                     u6646:
   846  001E74  0AFF               	xorlw	255
   847  001E76  0100               	movlb	0	; () banked
   848  001E78  6FB3               	movwf	??_main& (0+255),b
   849  001E7A  0100               	movlb	0	; () banked
   850  001E7C  47B3               	rlncf	??_main& (0+255),f,b
   851  001E7E  47B3               	rlncf	??_main& (0+255),f,b
   852  001E80  508C               	movf	3980,w,c	;volatile
   853  001E82  0100               	movlb	0	; () banked
   854  001E84  19B3               	xorwf	??_main& (0+255),w,b
   855  001E86  0BFB               	andlw	-5
   856  001E88  19B3               	xorwf	??_main& (0+255),w,b
   857  001E8A  6E8C               	movwf	3980,c	;volatile
   858  001E8C                     l4901:
   859                           
   860                           ; BSR set to: 0
   861                           ;CanToSerial.c: 132: }
   862                           ;CanToSerial.c: 133: if ((set_speed_old[0] != set_speed[0])&&(set_speed_old[1] != set_sp
